Algorithm: BFS
  Time          : 0 s

Algorithm: Astar  (Maze-2)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 571
  Time          : 0 s

Algorithm: Astar  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 579
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 37.5272 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.594613 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.594296 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 37.4543 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 37.4543 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.578467 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.578467 s

Algorithm: Astar  (Maze-2)
  Goal reached : YES
  Nodes expanded: 39
  Path length   : 14
  Path cells    : 0
  Time          : 0 s

Algorithm: Astar  (Maze-2)
  Goal reached : YES
  Nodes expanded: 39
  Path length   : 14
  Path cells    : 0
  Time          : 0 s

Algorithm: Astar  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: Astar  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.578316 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.578316 s

Algorithm: BFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 54
  Path length   : 14
  Path cells    : 0
  Time          : 0.591318 s

Algorithm: BFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 54
  Path length   : 14
  Path cells    : 0
  Time          : 0.591318 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 43
  Path length   : 28
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 43
  Path length   : 28
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 24
  Path length   : 14
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 24
  Path length   : 14
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-1)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-1)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.572161 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.572161 s

Algorithm: BFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 54
  Path length   : 14
  Path cells    : 0
  Time          : 0.567569 s

Algorithm: BFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 54
  Path length   : 14
  Path cells    : 0
  Time          : 0.567569 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.594677 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.594677 s

Algorithm: BFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 54
  Path length   : 14
  Path cells    : 0
  Time          : 0.592105 s

Algorithm: BFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 54
  Path length   : 14
  Path cells    : 0
  Time          : 0.592105 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-1)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-1)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.580409 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.580409 s

Algorithm: BFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 54
  Path length   : 14
  Path cells    : 0
  Time          : 0.595913 s

Algorithm: BFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 54
  Path length   : 14
  Path cells    : 0
  Time          : 0.595913 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.59547 s

Algorithm: Astar  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.59547 s

Algorithm: Astar  (Maze-2)
  Goal reached : YES
  Nodes expanded: 39
  Path length   : 14
  Path cells    : 0
  Time          : 0 s

Algorithm: Astar  (Maze-2)
  Goal reached : YES
  Nodes expanded: 39
  Path length   : 14
  Path cells    : 0
  Time          : 0 s

Algorithm: Astar  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: Astar  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: UCS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.59289 s

Algorithm: UCS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.59289 s

Algorithm: UCS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 54
  Path length   : 14
  Path cells    : 0
  Time          : 0.574629 s

Algorithm: UCS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 54
  Path length   : 14
  Path cells    : 0
  Time          : 0.574629 s

Algorithm: UCS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: UCS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 15
  Path length   : 14
  Path cells    : 0
  Time          : 0 s

Algorithm: GBFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 15
  Path length   : 14
  Path cells    : 0
  Time          : 0 s

Algorithm: GBFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 20
  Path length   : 16
  Path cells    : 0
  Time          : 0 s

Algorithm: GBFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 20
  Path length   : 16
  Path cells    : 0
  Time          : 0 s

Algorithm: GBFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-1)
  Goal reached : NO
  Nodes expanded: 1
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.594048 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 57
  Path length   : 56
  Path cells    : 0
  Time          : 0.581062 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 57
  Path length   : 56
  Path cells    : 0
  Time          : 0.581062 s

Algorithm: DFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 24
  Path length   : 16
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-2)
  Goal reached : YES
  Nodes expanded: 24
  Path length   : 16
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 11
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 57
  Path length   : 56
  Path cells    : 0
  Time          : 0.595099 s

Algorithm: DFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 57
  Path length   : 56
  Path cells    : 0
  Time          : 0.595099 s

Algorithm: DFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 53
  Path length   : 0
  Path cells    : 0
  Time          : 0.593703 s

Algorithm: DFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 53
  Path length   : 0
  Path cells    : 0
  Time          : 0.593703 s

Algorithm: DFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 13
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: DFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 13
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.593778 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.593778 s

Algorithm: BFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 20
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.593686 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.593686 s

Algorithm: BFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 20
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 20
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 13
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.57811 s

Algorithm: BFS  (Maze-1)
  Goal reached : YES
  Nodes expanded: 64
  Path length   : 14
  Path cells    : 0
  Time          : 0.57811 s

Algorithm: BFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 20
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-2)
  Goal reached : NO
  Nodes expanded: 20
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 13
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: BFS  (Maze-3)
  Goal reached : NO
  Nodes expanded: 13
  Path length   : 0
  Path cells    : 0
  Time          : 0 s

Algorithm: GBFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 15
  Path cells    : 13
  Time          : 3.40454 s

Algorithm: BFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 64
  Path cells    : 13
  Time          : 14.3589 s

Algorithm: Astar  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 64
  Path cells    : 13
  Time          : 14.3441 s

Algorithm: BFS  (hard_10x10)
  Goal reached : NO
  Nodes expanded: 13
  Path cells    : 0
  Time          : 2.99359 s

Algorithm: BFS  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 15
  Path cells    : 8
  Time          : 3.40633 s

Algorithm: Astar  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 12
  Path cells    : 8
  Time          : 2.73335 s

Algorithm: DFS  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 15
  Path cells    : 8
  Time          : 3.42269 s

Algorithm: UCS  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 15
  Path cells    : 8
  Time          : 3.37647 s

Algorithm: GBFS  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 13
  Path cells    : 8
  Time          : 2.9395 s

Algorithm: GBFS  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 15
  Path cells    : 13
  Time          : 3.42165 s

Algorithm: GBFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 13
  Path cells    : 8
  Time          : 2.9405 s

Algorithm: GBFS  (medium_10x10)
  Goal reached : YES
  Nodes expanded: 14
  Path cells    : 12
  Time          : 3.13482 s

Algorithm: Astar  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 17
  Path cells    : 8
  Time          : 3.87544 s

Algorithm: BFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 22
  Path cells    : 8
  Time          : 4.9007 s

Algorithm: BFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 22
  Path cells    : 8
  Time          : 5.9883 s

Algorithm: BFS  (medium_10x10)
  Goal reached : YES
  Nodes expanded: 27
  Path cells    : 12
  Time          : 7.69163 s

Algorithm: BFS  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 41
  Path cells    : 13
  Time          : 12.0027 s

Algorithm: DFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 18
  Path cells    : 8
  Time          : 5.2171 s

Algorithm: DFS  (medium_10x10)
  Goal reached : YES
  Nodes expanded: 14
  Path cells    : 12
  Time          : 3.81154 s

Algorithm: DFS  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 23
  Path cells    : 13
  Time          : 6.72453 s

Algorithm: Astar  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 17
  Path cells    : 8
  Time          : 4.95131 s

Algorithm: Astar  (medium_10x10)
  Goal reached : YES
  Nodes expanded: 20
  Path cells    : 12
  Time          : 5.87631 s

Algorithm: Astar  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 31
  Path cells    : 13
  Time          : 9.33618 s

Algorithm: UCS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 23
  Path cells    : 8
  Time          : 6.65096 s

Algorithm: UCS  (medium_10x10)
  Goal reached : YES
  Nodes expanded: 28
  Path cells    : 12
  Time          : 8.18621 s

Algorithm: UCS  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 42
  Path cells    : 13
  Time          : 12.482 s

Algorithm: GBFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 10
  Path cells    : 8
  Time          : 2.78436 s

Algorithm: GBFS  (medium_10x10)
  Goal reached : YES
  Nodes expanded: 14
  Path cells    : 12
  Time          : 3.75317 s

Algorithm: GBFS  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 15
  Path cells    : 13
  Time          : 4.23987 s

Algorithm: Astar  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 17
  Path cells    : 8
  Time          : 4.9039 s

Algorithm: Astar  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 31
  Path cells    : 13
  Time          : 9.06309 s

Algorithm: GBFS  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 10
  Path cells    : 8
  Time          : 2.89108 s

Algorithm: Astar  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 31
  Path cells    : 13
  Time          : 9.08691 s

Algorithm: Astar  (easy_10x10)
  Goal reached : YES
  Nodes expanded: 17
  Path cells    : 8
  Time          : 5.09663 s

Algorithm: Astar  (medium_10x10)
  Goal reached : YES
  Nodes expanded: 20
  Path cells    : 12
  Time          : 5.73322 s

Algorithm: Astar  (hard_10x10)
  Goal reached : YES
  Nodes expanded: 31
  Path cells    : 13
  Time          : 8.7624 s

